Date,Sun-Rise-Time,Sun-Set-Time,Total-Sun-Time,Moon-Rise-1-Time,Moon-Set-1-Time,Moon-Rise-2-Time,Moon-Set-2-Time,Total-Moon-Time,Overlap-Sun-Moon-Start-Time,Overlap-Sun-Moon-End-Time,Total-Overlap-Time,No-Moon-No-Sun-Start-Time,No-Moon-No-Sun-End-Time,Total-No-Moon-No-Sun-Time,Total-Sun-Days,Total-Moon-Days,Total-Overlap-Days,Total-No-Sun-No-Moon-Days
2023-01-01,05:23:25,18:56:33,13:33:08,,01:15:00,14:33:00,,10:42:00,14:33:00,18:56:33,4:23:33,01:15:00,05:23:25,4:08:25,,,,
2023-01-02,05:24:04,18:56:50,13:32:46,,01:51:00,15:28:00,,10:23:00,15:28:00,18:56:50,3:28:50,01:51:00,05:24:04,3:33:04,,,,
2023-01-03,05:24:44,18:57:05,13:32:21,,02:30:00,16:25:00,,10:05:00,16:25:00,18:57:05,2:32:05,02:30:00,05:24:44,2:54:44,,,,
2023-01-04,05:25:24,18:57:19,13:31:55,,03:13:00,17:20:00,,9:53:00,17:20:00,18:57:19,1:37:19,03:13:00,05:25:24,2:12:24,,,,
2023-01-05,05:26:05,18:57:31,13:31:27,,04:00:00,18:14:00,,9:46:00,18:14:00,18:57:31,0:43:32,04:00:00,05:26:05,1:26:05,,,,
2023-01-06,05:26:46,18:57:42,13:30:57,,04:51:00,19:05:00,,9:46:00,,,0:00:00,04:51:00,19:05:00,0:43:03,,,,
2023-01-07,05:27:28,18:57:52,13:30:25,,05:44:00,19:51:00,,9:53:00,05:27:28,05:44:00,0:16:32,18:57:52,19:51:00,0:53:07,,,,
2023-01-08,05:28:10,18:58:01,13:29:51,,06:38:00,20:33:00,,10:05:00,05:28:10,06:38:00,1:09:50,18:58:01,20:33:00,1:34:59,,,,
2023-01-09,05:28:52,18:58:08,13:29:16,,07:32:00,,,7:32:00,05:28:52,07:32:00,2:03:07,18:58:08,00:00:00,5:01:52,,,,
2023-01-10,05:29:35,18:58:14,13:28:38,,08:25:00,21:44:00,,10:41:00,05:29:35,08:25:00,2:55:24,18:58:14,21:44:00,2:45:46,,,,
2023-01-11,05:30:18,18:58:18,13:28:00,,09:17:00,22:16:00,,11:01:00,05:30:18,09:17:00,3:46:41,18:58:18,22:16:00,3:17:42,,,,
2023-01-12,05:31:02,18:58:21,13:27:19,,10:08:00,22:47:00,,11:21:00,05:31:02,10:08:00,4:36:58,18:58:21,22:47:00,3:48:39,,,,
2023-01-13,05:31:45,18:58:22,13:26:37,,10:59:00,23:17:00,,11:42:00,05:31:45,10:59:00,5:27:14,18:58:22,23:17:00,4:18:37,,,,
2023-01-14,05:32:29,18:58:22,13:25:53,,11:52:00,23:50:00,,12:02:00,05:32:29,11:52:00,6:19:30,18:58:22,23:50:00,4:51:37,,,,
2023-01-15,05:33:13,18:58:21,13:25:08,,12:47:00,,,12:47:00,05:33:13,12:47:00,7:13:46,18:58:21,00:00:00,5:01:39,,,,
2023-01-16,05:33:57,18:58:18,13:24:21,00:25:00,13:46:00,,,13:21:00,05:33:57,13:46:00,8:12:02,00:00:00,00:00:00,5:26:42,,,,
2023-01-17,05:34:41,18:58:14,13:23:32,01:05:00,14:49:00,,,13:44:00,05:34:41,14:49:00,9:14:18,00:00:00,00:00:00,6:06:46,,,,
2023-01-18,05:35:26,18:58:08,13:22:42,01:52:00,15:56:00,,,14:04:00,05:35:26,15:56:00,10:20:34,00:00:00,00:00:00,6:53:52,,,,
2023-01-19,05:36:10,18:58:01,13:21:51,02:47:00,17:04:00,,,14:17:00,05:36:10,17:04:00,11:27:50,00:00:00,00:00:00,7:48:59,,,,
2023-01-20,05:36:54,18:57:52,13:20:58,03:50:00,18:10:00,,,14:20:00,05:36:54,18:10:00,12:33:05,00:00:00,00:00:00,8:52:07,,,,
2023-01-21,05:37:38,18:57:42,13:20:04,05:01:00,19:11:00,,,14:10:00,05:37:38,18:57:42,13:20:04,00:00:00,00:00:00,9:50:00,,,,
2023-01-22,05:38:22,18:57:31,13:19:09,06:13:00,20:03:00,,,13:50:00,06:13:00,18:57:31,12:44:31,00:00:00,00:00:00,9:35:23,,,,
2023-01-23,05:39:06,18:57:18,13:18:12,07:23:00,20:49:00,,,13:26:00,07:23:00,18:57:18,11:34:19,00:00:00,00:00:00,8:50:07,,,,
2023-01-24,05:39:50,18:57:04,13:17:14,08:30:00,,,,15:30:00,08:30:00,18:57:04,10:27:04,00:00:00,05:39:50,5:39:50,,,,
